0.00.071.365 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.446 I srv          init: The UI is disabled
0.00.071.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.506 W srv  llama_server: -----------------
0.00.071.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.511 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.511 W srv  llama_server: -----------------
0.00.081.552 I srv    load_model: loading model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.08.914.060 I cmn          init: llama threadpool init, n_threads = 12
0.09.031.424 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\Lab-AXIS\Desktop\Haseung Ryu\LLMs\Qwen3.8-27B-Q6-K-L\Model\Qwen3.8-27B-Q6_K_L.gguf'
0.09.141.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.188.908 I srv  llama_server: model loaded
0.09.188.916 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.188.917 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.09.188.918 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.33.649.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.08.191.574 I slot print_timing: id  0 | task 4 | n_gen =    865, tg =  47.52 t/s, tg_3s =  40.48 t/s
8.11.218.091 I slot print_timing: id  0 | task 4 | n_gen =    993, tg =  46.77 t/s, tg_3s =  42.29 t/s
9.01.177.923 I slot print_timing: id  0 | task 4 | n_gen =   1089, tg =  15.29 t/s, tg_3s =   1.92 t/s
9.04.196.862 I slot print_timing: id  0 | task 4 | n_gen =   1144, tg =  15.41 t/s, tg_3s =  18.22 t/s
9.07.205.804 I slot print_timing: id  0 | task 4 | n_gen =   1286, tg =  16.65 t/s, tg_3s =  47.20 t/s
9.10.218.307 I slot print_timing: id  0 | task 4 | n_gen =   1429, tg =  17.80 t/s, tg_3s =  47.46 t/s
9.13.271.624 I slot print_timing: id  0 | task 4 | n_gen =   1530, tg =  18.36 t/s, tg_3s =  33.08 t/s
9.16.272.883 I slot print_timing: id  0 | task 4 | n_gen =   1637, tg =  18.96 t/s, tg_3s =  35.65 t/s
9.19.302.616 I slot print_timing: id  0 | task 4 | n_gen =   1727, tg =  19.33 t/s, tg_3s =  29.70 t/s
9.22.364.414 I slot print_timing: id  0 | task 4 | n_gen =   1803, tg =  19.51 t/s, tg_3s =  24.82 t/s
9.25.417.603 I slot print_timing: id  0 | task 4 | n_gen =   1881, tg =  19.70 t/s, tg_3s =  25.55 t/s
9.28.432.267 I slot print_timing: id  0 | task 4 | n_gen =   1962, tg =  19.92 t/s, tg_3s =  26.87 t/s
9.31.432.482 I slot print_timing: id  0 | task 4 | n_gen =   2045, tg =  20.15 t/s, tg_3s =  27.66 t/s
9.34.485.429 I slot print_timing: id  0 | task 4 | n_gen =   2122, tg =  20.30 t/s, tg_3s =  25.22 t/s
9.37.507.371 I slot print_timing: id  0 | task 4 | n_gen =   2206, tg =  20.51 t/s, tg_3s =  27.80 t/s
9.40.557.980 I slot print_timing: id  0 | task 4 | n_gen =   2339, tg =  21.15 t/s, tg_3s =  43.60 t/s
9.43.607.697 I slot print_timing: id  0 | task 4 | n_gen =   2451, tg =  21.57 t/s, tg_3s =  36.72 t/s
9.46.623.716 I slot print_timing: id  0 | task 4 | n_gen =   2556, tg =  21.91 t/s, tg_3s =  34.81 t/s
9.49.646.669 I slot print_timing: id  0 | task 4 | n_gen =   2656, tg =  22.19 t/s, tg_3s =  33.08 t/s
9.52.657.948 I slot print_timing: id  0 | task 4 | n_gen =   2763, tg =  22.52 t/s, tg_3s =  35.53 t/s
9.55.720.923 I slot print_timing: id  0 | task 4 | n_gen =   2929, tg =  23.29 t/s, tg_3s =  54.19 t/s
9.58.759.341 I slot print_timing: id  0 | task 4 | n_gen =   3040, tg =  23.60 t/s, tg_3s =  36.53 t/s
10.01.808.236 I slot print_timing: id  0 | task 4 | n_gen =   3143, tg =  23.84 t/s, tg_3s =  33.78 t/s
10.04.833.222 I slot print_timing: id  0 | task 4 | n_gen =   3239, tg =  24.02 t/s, tg_3s =  31.73 t/s
10.07.892.386 I slot print_timing: id  0 | task 4 | n_gen =   3338, tg =  24.20 t/s, tg_3s =  32.36 t/s
10.10.893.648 I slot print_timing: id  0 | task 4 | n_gen =   3448, tg =  24.47 t/s, tg_3s =  36.65 t/s
10.13.958.123 I slot print_timing: id  0 | task 4 | n_gen =   3544, tg =  24.61 t/s, tg_3s =  31.33 t/s
10.17.002.298 I slot print_timing: id  0 | task 4 | n_gen =   3638, tg =  24.74 t/s, tg_3s =  30.88 t/s
10.20.003.516 I slot print_timing: id  0 | task 4 | n_gen =   3722, tg =  24.81 t/s, tg_3s =  27.99 t/s
10.23.025.220 I slot print_timing: id  0 | task 4 | n_gen =   3818, tg =  24.94 t/s, tg_3s =  31.77 t/s
11.14.160.388 I slot print_timing: id  0 | task 4 | n_gen =   3829, tg =  18.75 t/s, tg_3s =   0.22 t/s
11.17.201.994 I slot print_timing: id  0 | task 4 | n_gen =   3917, tg =  18.90 t/s, tg_3s =  28.93 t/s
11.20.223.114 I slot print_timing: id  0 | task 4 | n_gen =   4044, tg =  19.23 t/s, tg_3s =  42.04 t/s
11.23.241.344 I slot print_timing: id  0 | task 4 | n_gen =   4149, tg =  19.45 t/s, tg_3s =  34.79 t/s
11.26.304.217 I slot print_timing: id  0 | task 4 | n_gen =   4267, tg =  19.72 t/s, tg_3s =  38.52 t/s
11.29.332.325 I slot print_timing: id  0 | task 4 | n_gen =   4397, tg =  20.04 t/s, tg_3s =  42.93 t/s
11.32.389.062 I slot print_timing: id  0 | task 4 | n_gen =   4525, tg =  20.34 t/s, tg_3s =  41.87 t/s
11.35.393.234 I slot print_timing: id  0 | task 4 | n_gen =   4683, tg =  20.77 t/s, tg_3s =  52.59 t/s
11.38.455.280 I slot print_timing: id  0 | task 4 | n_gen =   4875, tg =  21.33 t/s, tg_3s =  62.70 t/s
11.41.464.251 I slot print_timing: id  0 | task 4 | n_gen =   4987, tg =  21.54 t/s, tg_3s =  37.22 t/s
11.44.494.388 I slot print_timing: id  0 | task 4 | n_gen =   5093, tg =  21.72 t/s, tg_3s =  34.98 t/s
11.47.608.929 I slot print_timing: id  0 | task 4 | n_gen =   5191, tg =  21.84 t/s, tg_3s =  31.46 t/s
11.50.631.033 I slot print_timing: id  0 | task 4 | n_gen =   5289, tg =  21.98 t/s, tg_3s =  32.43 t/s
11.53.652.861 I slot print_timing: id  0 | task 4 | n_gen =   5397, tg =  22.15 t/s, tg_3s =  35.74 t/s
11.56.671.130 I slot print_timing: id  0 | task 4 | n_gen =   5505, tg =  22.31 t/s, tg_3s =  35.78 t/s
11.59.694.427 I slot print_timing: id  0 | task 4 | n_gen =   5633, tg =  22.56 t/s, tg_3s =  42.34 t/s
12.02.743.532 I slot print_timing: id  0 | task 4 | n_gen =   5798, tg =  22.94 t/s, tg_3s =  54.11 t/s
12.05.804.529 I slot print_timing: id  0 | task 4 | n_gen =   5894, tg =  23.04 t/s, tg_3s =  31.36 t/s
12.08.852.023 I slot print_timing: id  0 | task 4 | n_gen =   6017, tg =  23.24 t/s, tg_3s =  40.36 t/s
12.11.867.767 I slot print_timing: id  0 | task 4 | n_gen =   6133, tg =  23.42 t/s, tg_3s =  38.46 t/s
12.14.914.732 I slot print_timing: id  0 | task 4 | n_gen =   6231, tg =  23.52 t/s, tg_3s =  32.16 t/s
12.17.953.870 I slot print_timing: id  0 | task 4 | n_gen =   6364, tg =  23.75 t/s, tg_3s =  43.76 t/s
12.20.962.020 I slot print_timing: id  0 | task 4 | n_gen =   6469, tg =  23.87 t/s, tg_3s =  34.90 t/s
12.23.999.612 I slot print_timing: id  0 | task 4 | n_gen =   6573, tg =  23.99 t/s, tg_3s =  34.24 t/s
12.27.057.671 I slot print_timing: id  0 | task 4 | n_gen =   6675, tg =  24.09 t/s, tg_3s =  33.35 t/s
12.30.121.335 I slot print_timing: id  0 | task 4 | n_gen =   6768, tg =  24.16 t/s, tg_3s =  30.36 t/s
12.33.144.422 I slot print_timing: id  0 | task 4 | n_gen =   6883, tg =  24.31 t/s, tg_3s =  38.04 t/s
12.36.163.745 I slot print_timing: id  0 | task 4 | n_gen =   6991, tg =  24.43 t/s, tg_3s =  35.77 t/s
12.39.219.677 I slot print_timing: id  0 | task 4 | n_gen =   7113, tg =  24.59 t/s, tg_3s =  39.92 t/s
12.42.297.554 I slot print_timing: id  0 | task 4 | n_gen =   7220, tg =  24.70 t/s, tg_3s =  34.76 t/s
12.45.324.974 I slot print_timing: id  0 | task 4 | n_gen =   7357, tg =  24.91 t/s, tg_3s =  45.25 t/s
12.48.364.735 I slot print_timing: id  0 | task 4 | n_gen =   7476, tg =  25.05 t/s, tg_3s =  39.15 t/s
12.51.387.519 I slot print_timing: id  0 | task 4 | n_gen =   7565, tg =  25.10 t/s, tg_3s =  29.44 t/s
12.54.428.933 I slot print_timing: id  0 | task 4 | n_gen =   7649, tg =  25.12 t/s, tg_3s =  27.62 t/s
12.57.503.891 I slot print_timing: id  0 | task 4 | n_gen =   7750, tg =  25.20 t/s, tg_3s =  32.85 t/s
13.00.504.225 I slot print_timing: id  0 | task 4 | n_gen =   7841, tg =  25.25 t/s, tg_3s =  30.33 t/s
13.03.553.002 I slot print_timing: id  0 | task 4 | n_gen =   7986, tg =  25.47 t/s, tg_3s =  47.56 t/s
13.06.594.488 I slot print_timing: id  0 | task 4 | n_gen =   8106, tg =  25.60 t/s, tg_3s =  39.45 t/s
13.09.648.715 I slot print_timing: id  0 | task 4 | n_gen =   8301, tg =  25.97 t/s, tg_3s =  63.84 t/s
13.12.679.256 I slot print_timing: id  0 | task 4 | n_gen =   8428, tg =  26.12 t/s, tg_3s =  41.91 t/s
13.15.712.605 I slot print_timing: id  0 | task 4 | n_gen =   8517, tg =  26.15 t/s, tg_3s =  29.34 t/s
13.18.758.944 I slot print_timing: id  0 | task 4 | n_gen =   8650, tg =  26.31 t/s, tg_3s =  43.66 t/s
13.21.768.575 I slot print_timing: id  0 | task 4 | n_gen =   8782, tg =  26.47 t/s, tg_3s =  43.86 t/s
13.24.805.064 I slot print_timing: id  0 | task 4 | n_gen =   8894, tg =  26.56 t/s, tg_3s =  36.88 t/s
13.27.808.145 I slot print_timing: id  0 | task 4 | n_gen =   9014, tg =  26.68 t/s, tg_3s =  39.96 t/s
13.30.863.879 I slot print_timing: id  0 | task 4 | n_gen =   9127, tg =  26.77 t/s, tg_3s =  36.98 t/s
13.33.902.779 I slot print_timing: id  0 | task 4 | n_gen =   9215, tg =  26.79 t/s, tg_3s =  28.96 t/s
13.36.916.303 I slot print_timing: id  0 | task 4 | n_gen =   9320, tg =  26.86 t/s, tg_3s =  34.84 t/s
13.39.958.573 I slot print_timing: id  0 | task 4 | n_gen =   9415, tg =  26.90 t/s, tg_3s =  31.23 t/s
13.43.021.824 I slot print_timing: id  0 | task 4 | n_gen =   9540, tg =  27.02 t/s, tg_3s =  40.81 t/s
13.46.086.067 I slot print_timing: id  0 | task 4 | n_gen =   9715, tg =  27.28 t/s, tg_3s =  57.11 t/s
13.49.115.982 I slot print_timing: id  0 | task 4 | n_gen =   9846, tg =  27.41 t/s, tg_3s =  43.23 t/s
13.52.188.615 I slot print_timing: id  0 | task 4 | n_gen =   9979, tg =  27.55 t/s, tg_3s =  43.28 t/s
13.54.724.484 I slot print_timing: id  0 | task 4 | prompt eval time =   16358.18 ms /  7613 tokens (    2.15 ms per token,   465.39 tokens per second)
13.54.724.490 I slot print_timing: id  0 | task 4 |        eval time =  364724.98 ms / 10058 tokens (   36.27 ms per token,    27.57 tokens per second)
13.54.724.491 I slot print_timing: id  0 | task 4 |       total time =  381083.16 ms / 17671 tokens
13.54.724.492 I slot print_timing: id  0 | task 4 |    graphs reused =       3495
13.54.858.028 I slot print_timing: id  0 | task 4 | draft acceptance = 0.46132 ( 6523 accepted / 14140 generated), mean len =  2.85
13.54.860.845 I slot      release: id  0 | task 4 | stop processing: n_tokens = 17671, truncated = 0
13.54.912.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 834811758
13.55.852.888 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
14.00.432.828 I slot print_timing: id  0 | task 3585 | prompt processing, n_tokens =   6144, progress = 0.80, t =   4.34 s / 1414.07 tokens per second
14.01.106.506 I slot print_timing: id  0 | task 3585 | prompt processing, n_tokens =   7138, progress = 0.93, t =   5.11 s / 1397.49 tokens per second
14.01.501.999 I slot print_timing: id  0 | task 3585 | prompt processing, n_tokens =   7621, progress = 1.00, t =   5.53 s / 1377.32 tokens per second
14.01.690.579 I slot print_timing: id  0 | task 3585 | prompt processing, n_tokens =   7650, progress = 1.00, t =   5.81 s / 1315.72 tokens per second
14.04.881.872 I slot print_timing: id  0 | task 3585 | n_gen =    101, tg =  32.88 t/s, tg_3s =  33.21 t/s
14.07.930.380 I slot print_timing: id  0 | task 3585 | n_gen =    242, tg =  39.57 t/s, tg_3s =  46.25 t/s
14.10.941.847 I slot print_timing: id  0 | task 3585 | n_gen =    376, tg =  41.20 t/s, tg_3s =  44.50 t/s
14.13.960.629 I slot print_timing: id  0 | task 3585 | n_gen =    478, tg =  39.36 t/s, tg_3s =  33.79 t/s
14.17.007.749 I slot print_timing: id  0 | task 3585 | n_gen =    606, tg =  39.89 t/s, tg_3s =  42.01 t/s
14.20.055.360 I slot print_timing: id  0 | task 3585 | n_gen =    710, tg =  38.92 t/s, tg_3s =  34.12 t/s
14.23.090.158 I slot print_timing: id  0 | task 3585 | n_gen =    874, tg =  41.08 t/s, tg_3s =  54.04 t/s
14.26.138.857 I slot print_timing: id  0 | task 3585 | n_gen =   1006, tg =  41.36 t/s, tg_3s =  43.30 t/s
14.29.230.858 I slot print_timing: id  0 | task 3585 | n_gen =   1112, tg =  40.56 t/s, tg_3s =  34.28 t/s
14.32.269.047 I slot print_timing: id  0 | task 3585 | n_gen =   1223, tg =  40.16 t/s, tg_3s =  36.53 t/s
14.35.292.877 I slot print_timing: id  0 | task 3585 | n_gen =   1308, tg =  39.07 t/s, tg_3s =  28.11 t/s
14.38.329.405 I slot print_timing: id  0 | task 3585 | n_gen =   1413, tg =  38.70 t/s, tg_3s =  34.58 t/s
14.41.342.664 I slot print_timing: id  0 | task 3585 | n_gen =   1525, tg =  38.58 t/s, tg_3s =  37.17 t/s
14.44.379.219 I slot print_timing: id  0 | task 3585 | n_gen =   1645, tg =  38.65 t/s, tg_3s =  39.52 t/s
14.47.384.715 I slot print_timing: id  0 | task 3585 | n_gen =   1771, tg =  38.86 t/s, tg_3s =  41.92 t/s
14.50.421.038 I slot print_timing: id  0 | task 3585 | n_gen =   1903, tg =  39.15 t/s, tg_3s =  43.47 t/s
14.53.462.897 I slot print_timing: id  0 | task 3585 | n_gen =   2005, tg =  38.82 t/s, tg_3s =  33.53 t/s
14.56.474.150 I slot print_timing: id  0 | task 3585 | n_gen =   2096, tg =  38.35 t/s, tg_3s =  30.22 t/s
14.59.558.819 I slot print_timing: id  0 | task 3585 | n_gen =   2207, tg =  38.22 t/s, tg_3s =  35.98 t/s
15.02.631.280 I slot print_timing: id  0 | task 3585 | n_gen =   2330, tg =  38.31 t/s, tg_3s =  40.03 t/s
15.05.694.038 I slot print_timing: id  0 | task 3585 | n_gen =   2463, tg =  38.56 t/s, tg_3s =  43.42 t/s
15.13.880.928 I slot print_timing: id  0 | task 3585 | n_gen =   2498, tg =  34.66 t/s, tg_3s =   4.28 t/s
15.16.941.725 I slot print_timing: id  0 | task 3585 | n_gen =   2574, tg =  34.26 t/s, tg_3s =  24.83 t/s
15.20.107.415 I slot print_timing: id  0 | task 3585 | n_gen =   2636, tg =  33.67 t/s, tg_3s =  19.58 t/s
15.23.236.525 I slot print_timing: id  0 | task 3585 | n_gen =   2711, tg =  33.29 t/s, tg_3s =  23.97 t/s
15.26.280.964 I slot print_timing: id  0 | task 3585 | n_gen =   2787, tg =  32.99 t/s, tg_3s =  24.96 t/s
15.29.312.058 I slot print_timing: id  0 | task 3585 | n_gen =   2852, tg =  32.59 t/s, tg_3s =  21.44 t/s
15.32.438.897 I slot print_timing: id  0 | task 3585 | n_gen =   2948, tg =  32.53 t/s, tg_3s =  30.70 t/s
15.35.493.552 I slot print_timing: id  0 | task 3585 | n_gen =   3034, tg =  32.38 t/s, tg_3s =  28.15 t/s
15.38.508.303 I slot print_timing: id  0 | task 3585 | n_gen =   3150, tg =  32.57 t/s, tg_3s =  38.48 t/s
15.41.559.367 I slot print_timing: id  0 | task 3585 | n_gen =   3253, tg =  32.61 t/s, tg_3s =  33.76 t/s
15.44.613.638 I slot print_timing: id  0 | task 3585 | n_gen =   3360, tg =  32.68 t/s, tg_3s =  35.03 t/s
15.47.626.904 I slot print_timing: id  0 | task 3585 | n_gen =   3469, tg =  32.78 t/s, tg_3s =  36.17 t/s
16.05.131.838 I slot print_timing: id  0 | task 3585 | n_gen =   3479, tg =  28.21 t/s, tg_3s =   0.57 t/s
16.08.165.254 I slot print_timing: id  0 | task 3585 | n_gen =   3536, tg =  27.98 t/s, tg_3s =  18.79 t/s
16.11.185.875 I slot print_timing: id  0 | task 3585 | n_gen =   3646, tg =  28.18 t/s, tg_3s =  36.42 t/s
16.14.249.133 I slot print_timing: id  0 | task 3585 | n_gen =   3758, tg =  28.37 t/s, tg_3s =  36.56 t/s
16.17.286.988 I slot print_timing: id  0 | task 3585 | n_gen =   3866, tg =  28.53 t/s, tg_3s =  35.55 t/s
16.20.312.085 I slot print_timing: id  0 | task 3585 | n_gen =   3945, tg =  28.48 t/s, tg_3s =  26.11 t/s
16.23.332.041 I slot print_timing: id  0 | task 3585 | n_gen =   4045, tg =  28.58 t/s, tg_3s =  33.11 t/s
16.26.395.143 I slot print_timing: id  0 | task 3585 | n_gen =   4190, tg =  28.98 t/s, tg_3s =  47.34 t/s
16.29.409.887 I slot print_timing: id  0 | task 3585 | n_gen =   4279, tg =  28.99 t/s, tg_3s =  29.52 t/s
16.32.418.480 I slot print_timing: id  0 | task 3585 | n_gen =   4374, tg =  29.04 t/s, tg_3s =  31.58 t/s
16.35.469.646 I slot print_timing: id  0 | task 3585 | n_gen =   4461, tg =  29.03 t/s, tg_3s =  28.51 t/s
17.11.425.678 I slot print_timing: id  0 | task 3585 | n_gen =   4536, tg =  23.92 t/s, tg_3s =   2.09 t/s
17.14.464.320 I slot print_timing: id  0 | task 3585 | n_gen =   4587, tg =  23.81 t/s, tg_3s =  16.78 t/s
17.17.481.548 I slot print_timing: id  0 | task 3585 | n_gen =   4691, tg =  23.97 t/s, tg_3s =  34.47 t/s
17.20.482.194 I slot print_timing: id  0 | task 3585 | n_gen =   4809, tg =  24.20 t/s, tg_3s =  39.32 t/s
17.23.528.653 I slot print_timing: id  0 | task 3585 | n_gen =   4994, tg =  24.76 t/s, tg_3s =  60.72 t/s
17.26.586.752 I slot print_timing: id  0 | task 3585 | n_gen =   5159, tg =  25.19 t/s, tg_3s =  53.95 t/s
17.29.589.983 I slot print_timing: id  0 | task 3585 | n_gen =   5287, tg =  25.44 t/s, tg_3s =  42.62 t/s
17.32.655.666 I slot print_timing: id  0 | task 3585 | n_gen =   5425, tg =  25.73 t/s, tg_3s =  45.02 t/s
17.35.666.709 I slot print_timing: id  0 | task 3585 | n_gen =   5535, tg =  25.88 t/s, tg_3s =  36.52 t/s
17.38.735.140 I slot print_timing: id  0 | task 3585 | n_gen =   5645, tg =  26.02 t/s, tg_3s =  35.85 t/s
17.41.756.967 I slot print_timing: id  0 | task 3585 | n_gen =   5761, tg =  26.19 t/s, tg_3s =  38.39 t/s
17.44.758.290 I slot print_timing: id  0 | task 3585 | n_gen =   5882, tg =  26.38 t/s, tg_3s =  40.31 t/s
17.47.772.602 I slot print_timing: id  0 | task 3585 | n_gen =   6032, tg =  26.69 t/s, tg_3s =  49.76 t/s
17.50.818.865 I slot print_timing: id  0 | task 3585 | n_gen =   6147, tg =  26.84 t/s, tg_3s =  37.75 t/s
17.53.883.743 I slot print_timing: id  0 | task 3585 | n_gen =   6299, tg =  27.14 t/s, tg_3s =  49.59 t/s
17.56.949.500 I slot print_timing: id  0 | task 3585 | n_gen =   6415, tg =  27.28 t/s, tg_3s =  37.84 t/s
18.00.006.163 I slot print_timing: id  0 | task 3585 | n_gen =   6521, tg =  27.38 t/s, tg_3s =  34.68 t/s
18.03.007.275 I slot print_timing: id  0 | task 3585 | n_gen =   6634, tg =  27.50 t/s, tg_3s =  37.65 t/s
18.06.071.861 I slot print_timing: id  0 | task 3585 | n_gen =   6760, tg =  27.67 t/s, tg_3s =  41.11 t/s
18.09.096.498 I slot print_timing: id  0 | task 3585 | n_gen =   6884, tg =  27.84 t/s, tg_3s =  41.00 t/s
18.12.131.749 I slot print_timing: id  0 | task 3585 | n_gen =   7093, tg =  28.33 t/s, tg_3s =  68.86 t/s
18.15.177.383 I slot print_timing: id  0 | task 3585 | n_gen =   7298, tg =  28.80 t/s, tg_3s =  67.31 t/s
18.18.231.092 I slot print_timing: id  0 | task 3585 | n_gen =   7505, tg =  29.27 t/s, tg_3s =  67.78 t/s
18.20.811.909 I slot print_timing: id  0 | task 3585 | prompt eval time =    5987.68 ms /  7654 tokens (    0.78 ms per token,  1278.29 tokens per second)
18.20.811.918 I slot print_timing: id  0 | task 3585 |        eval time =  258976.80 ms /  7664 tokens (   33.80 ms per token,    29.59 tokens per second)
18.20.811.919 I slot print_timing: id  0 | task 3585 |       total time =  264964.48 ms / 15318 tokens
18.20.811.921 I slot print_timing: id  0 | task 3585 |    graphs reused =       6038
18.20.934.350 I slot print_timing: id  0 | task 3585 | draft acceptance = 0.49437 ( 5090 accepted / 10296 generated), mean len =  2.98
18.20.960.744 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 15318, truncated = 0
18.21.057.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1100917353
18.22.453.373 I slot launch_slot_: id  0 | task 6193 | processing task, is_child = 0
18.26.435.129 I slot print_timing: id  0 | task 6193 | n_gen =    112, tg =  36.19 t/s, tg_3s =  36.51 t/s
18.29.460.974 I slot print_timing: id  0 | task 6193 | n_gen =    221, tg =  36.11 t/s, tg_3s =  36.02 t/s
18.32.476.562 I slot print_timing: id  0 | task 6193 | n_gen =    354, tg =  38.75 t/s, tg_3s =  44.10 t/s
18.35.522.062 I slot print_timing: id  0 | task 6193 | n_gen =    451, tg =  37.02 t/s, tg_3s =  31.85 t/s
18.38.547.250 I slot print_timing: id  0 | task 6193 | n_gen =    551, tg =  36.23 t/s, tg_3s =  33.06 t/s
18.41.576.678 I slot print_timing: id  0 | task 6193 | n_gen =    654, tg =  35.86 t/s, tg_3s =  34.00 t/s
18.44.659.211 I slot print_timing: id  0 | task 6193 | n_gen =    736, tg =  34.52 t/s, tg_3s =  26.60 t/s
18.47.689.094 I slot print_timing: id  0 | task 6193 | n_gen =    803, tg =  32.97 t/s, tg_3s =  22.11 t/s
18.50.723.288 I slot print_timing: id  0 | task 6193 | n_gen =    889, tg =  32.46 t/s, tg_3s =  28.34 t/s
18.53.733.286 I slot print_timing: id  0 | task 6193 | n_gen =    991, tg =  32.60 t/s, tg_3s =  33.89 t/s
18.56.790.792 I slot print_timing: id  0 | task 6193 | n_gen =   1127, tg =  33.69 t/s, tg_3s =  44.48 t/s
18.59.824.391 I slot print_timing: id  0 | task 6193 | n_gen =   1261, tg =  34.56 t/s, tg_3s =  44.17 t/s
19.02.828.305 I slot print_timing: id  0 | task 6193 | n_gen =   1343, tg =  34.01 t/s, tg_3s =  27.30 t/s
19.05.852.741 I slot print_timing: id  0 | task 6193 | n_gen =   1429, tg =  33.61 t/s, tg_3s =  28.43 t/s
19.08.854.864 I slot print_timing: id  0 | task 6193 | n_gen =   1624, tg =  35.68 t/s, tg_3s =  64.95 t/s
19.11.891.287 I slot print_timing: id  0 | task 6193 | n_gen =   1824, tg =  37.57 t/s, tg_3s =  65.87 t/s
19.14.915.001 I slot print_timing: id  0 | task 6193 | n_gen =   2022, tg =  39.21 t/s, tg_3s =  65.48 t/s
19.15.340.955 I slot print_timing: id  0 | task 6193 | prompt eval time =     914.38 ms /   769 tokens (    1.19 ms per token,   841.01 tokens per second)
19.15.340.960 I slot print_timing: id  0 | task 6193 |        eval time =   51974.16 ms /  2052 tokens (   25.34 ms per token,    39.46 tokens per second)
